[2019-06-06 10:05:50,958] DEBUG preRegister called. Server=com.sun.jmx.mbeanserver.JmxMBeanServer@d3c617, name=log4j:logger=state.change.logger (state.change.logger)
[2019-06-06 10:15:58,677] DEBUG preRegister called. Server=com.sun.jmx.mbeanserver.JmxMBeanServer@d3c617, name=log4j:logger=state.change.logger (state.change.logger)
[2019-06-06 10:27:30,786] DEBUG preRegister called. Server=com.sun.jmx.mbeanserver.JmxMBeanServer@d3c617, name=log4j:logger=state.change.logger (state.change.logger)
[2019-06-06 10:27:46,585] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-3 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,624] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-18 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,624] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-12 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,624] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-14 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,624] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-35 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,624] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-29 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,625] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-32 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,625] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-9 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,625] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-10 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,625] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-41 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,625] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-11 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,625] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-25 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,625] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-34 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,626] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,626] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-8 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,626] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-48 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,626] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-13 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,626] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-5 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,626] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-36 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,626] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-39 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,661] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-23 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,661] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-21 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,661] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-42 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,661] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-24 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,662] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-40 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,662] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-26 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,662] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-19 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,662] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-17 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,662] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-2 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,662] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition test-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,662] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-16 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,662] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-15 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,662] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition distributed-video1-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,663] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-49 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,663] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-45 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,663] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-43 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,663] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-6 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,663] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-47 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,663] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-37 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,664] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-28 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,664] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition javainuse-topic-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,664] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-7 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,664] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-33 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,664] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-30 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,664] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-27 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,665] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-1 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,665] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition streams-plaintext-input-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,665] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-31 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,665] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-44 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,665] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-46 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,666] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-22 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,666] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-4 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,666] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-38 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,666] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition __consumer_offsets-20 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,666] TRACE [Controller id=0 epoch=15] Changed state of replica 0 for partition streams-wordcount-output-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-06 10:27:46,668] TRACE [Controller id=0 epoch=15] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) to broker 0 for partition __consumer_offsets-49 (state.change.logger)
[2019-06-06 10:27:54,175] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-27 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:54,330] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-8 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:54,431] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-24 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:54,519] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-43 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:54,619] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-5 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:54,739] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-21 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:54,964] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-2 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:55,219] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-40 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:55,409] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-37 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:55,564] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-18 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:55,675] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-34 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:55,786] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-15 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:55,886] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-12 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:55,997] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-31 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:56,120] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-9 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:56,251] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-47 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:56,442] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-19 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:56,771] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-28 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:56,897] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-38 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:57,117] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-35 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:57,368] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-6 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:57,663] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-44 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:57,853] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-25 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:58,175] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-16 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:58,286] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-22 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:58,420] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-41 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:58,575] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-32 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:58,708] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-3 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:58,898] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 15 with correlation id 1 for partition __consumer_offsets-13 (last update controller epoch 1) (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition javainuse-topic-0 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-45 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition streams-wordcount-output-0 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition distributed-video1-0 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
[2019-06-06 10:27:58,899] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition test-0 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition streams-plaintext-input-0 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
[2019-06-06 10:27:58,900] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 15 for the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
